Textures optimization started at 11.03.2026 22:01:28
---------------------------------------
Assets\Scenes\Houses\House1(Easy)\Lightmap-9_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-0_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-1_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-2_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-3_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-4_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\ReflectionProbe-0.exr
Assets\Plugins\Interiors\Low_Poly_Environment_World\DemeScenes\DemoScene_Dorama\Lightmap-0_comp_light.exr
Assets\Plugins\Interiors\Low_Poly_Environment_World\DemeScenes\DemoScene_Dorama\ReflectionProbe-0.exr
Assets\Plugins\Demigiant\DOTween\Editor\Imgs\Header.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_albedo.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_AO.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_metallic.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_roughness.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Textures\stars.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\Rocks\textures\normal.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Space_Shooter.fbm\1K_Body-NM.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Space_Shooter.fbm\1K_Body-TXTR.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Space_Shooter.fbm\1K_Spec.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Textures\1K_Body-NM.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Textures\1K_Body-TXTR.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Textures\1K_Spec.jpg
Assets\JTLeaderboard\Sprites\BackPanel.png
(276, 283) | (276, 284) Assets\JTLeaderboard\Sprites\box-1.png
(660, 259) | (660, 258) Assets\JTLeaderboard\Sprites\btn-green.png
Assets\JTLeaderboard\Sprites\common_icon_ranking.png
(74, 80) | (76, 80) Assets\JTLeaderboard\Sprites\cross-icon.png
(859, 700) | (859, 705) Assets\JTLeaderboard\Sprites\popup-1.png
(184, 210) | (184, 212) Assets\JTLeaderboard\Sprites\side-btn-blue.png
(166, 181) | (168, 184) Assets\Resources\Sprites\5507fcc38b5fba60c95e5d1f1b2e6357.png
(1931, 801) | (1931, 800) Assets\Resources\Sprites\ATMButton.png
Assets\Resources\Sprites\bitcoin.png
Assets\Resources\Sprites\Circle.png
(266, 209) | (268, 212) Assets\Resources\Sprites\enteredFinger.png
Assets\Resources\Sprites\exit.png
Assets\Resources\Sprites\fast-forward.png
Assets\Resources\Sprites\free-icon-thin-arrowheads-pointing-down-25415.png
Assets\Resources\Sprites\GrabHand.png
Assets\Resources\Sprites\iconFINISH.png
(2049, 445) | (2049, 448) Assets\Resources\Sprites\MoneyBackground (1).png
(2098, 354) | (2098, 361) Assets\Resources\Sprites\MoneyBackground.png
Assets\Resources\Sprites\PC.png
Assets\Resources\Sprites\smartphone.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider - Copy.png
(2147, 2151) | (2151, 2151) Assets\Resources\Sprites\TakeSlider 1.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider 2.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider 3.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider.png
(753, 90) | (753, 94) Assets\Resources\Sprites\WeightFull.png
(476, 186) | (476, 188) Assets\Resources\UI\Button.png
Assets\TextMesh Pro\Sprites\EmojiOne.png
Assets\Plugins\Easy Save 3\Editor\checkmark.png
Assets\Plugins\Easy Save 3\Editor\checkmarkSmall.png
Assets\Plugins\Easy Save 3\Editor\es3Logo16x16-bw.png
Assets\Plugins\Easy Save 3\Editor\es3Logo16x16.png
Assets\Plugins\Epic Toon FX\Textures\aura_punch.png
Assets\Plugins\Epic Toon FX\Textures\aura_soft01.png
Assets\Plugins\Epic Toon FX\Textures\bubble_half_clear.png
Assets\Plugins\Epic Toon FX\Textures\bubble_half_thick.png
Assets\Plugins\Epic Toon FX\Textures\bubble_round2.png
Assets\Plugins\Epic Toon FX\Textures\bubble_round3.png
Assets\Plugins\Epic Toon FX\Textures\bubble_soap.png
Assets\Plugins\Epic Toon FX\Textures\candle.png
Assets\Plugins\Epic Toon FX\Textures\candle_blurry.png
Assets\Plugins\Epic Toon FX\Textures\candle_soft.png
Assets\Plugins\Epic Toon FX\Textures\candle_soft2.png
Assets\Plugins\Epic Toon FX\Textures\cardglow06.png
Assets\Plugins\Epic Toon FX\Textures\cardglow07.png
Assets\Plugins\Epic Toon FX\Textures\circle.png
Assets\Plugins\Epic Toon FX\Textures\circlestretchy.png
Assets\Plugins\Epic Toon FX\Textures\circle_blurred.png
Assets\Plugins\Epic Toon FX\Textures\circle_outlined.png
Assets\Plugins\Epic Toon FX\Textures\circle_soft.png
Assets\Plugins\Epic Toon FX\Textures\cloud_2x2_hard.png
Assets\Plugins\Epic Toon FX\Textures\cloud_2x2_hardshadow.png
Assets\Plugins\Epic Toon FX\Textures\cloud_2x2_hard_softshadow.png
Assets\Plugins\Epic Toon FX\Textures\cloud_2x2_outlined.png
Assets\Plugins\Epic Toon FX\Textures\cloud_2x2_soft.png
Assets\Plugins\Epic Toon FX\Textures\cloud_2x2_soft_translucent.png
Assets\Plugins\Epic Toon FX\Textures\cloud_magic.png
Assets\Plugins\Epic Toon FX\Textures\cloud_magic_fluffy.png
Assets\Plugins\Epic Toon FX\Textures\cloud_magic_softshadow.png
Assets\Plugins\Epic Toon FX\Textures\coins.png
Assets\Plugins\Epic Toon FX\Textures\coins_outline.png
Assets\Plugins\Epic Toon FX\Textures\confetti.png
Assets\Plugins\Epic Toon FX\Textures\confetti_outlined.png
Assets\Plugins\Epic Toon FX\Textures\decal_atlas.png
Assets\Plugins\Epic Toon FX\Textures\decal_gibs.png
Assets\Plugins\Epic Toon FX\Textures\decal_scorch.png
Assets\Plugins\Epic Toon FX\Textures\evil_spirit.png
Assets\Plugins\Epic Toon FX\Textures\evil_spirit2.png
Assets\Plugins\Epic Toon FX\Textures\evil_spirit3.png
Assets\Plugins\Epic Toon FX\Textures\explosion.png
Assets\Plugins\Epic Toon FX\Textures\explosion_spritesheet_3x3.png
Assets\Plugins\Epic Toon FX\Textures\explosion_spritesheet_outlined_3x3.png
Assets\Plugins\Epic Toon FX\Textures\explosion_spritesheet_softshadow_3x3.png
Assets\Plugins\Epic Toon FX\Textures\feather.png
Assets\Plugins\Epic Toon FX\Textures\feather_outlined.png
Assets\Plugins\Epic Toon FX\Textures\fire_ground3x3.png
Assets\Plugins\Epic Toon FX\Textures\fire_ground_soft3x3.png
Assets\Plugins\Epic Toon FX\Textures\fire_ground_softer3x3.png
Assets\Plugins\Epic Toon FX\Textures\fire_soft.png
Assets\Plugins\Epic Toon FX\Textures\fire_soft_blank.png
Assets\Plugins\Epic Toon FX\Textures\fire_soft_spiky.png
Assets\Plugins\Epic Toon FX\Textures\glow1.png
Assets\Plugins\Epic Toon FX\Textures\glow2.png
Assets\Plugins\Epic Toon FX\Textures\glow3.png
Assets\Plugins\Epic Toon FX\Textures\glow4.png
Assets\Plugins\Epic Toon FX\Textures\glow5.png
Assets\Plugins\Epic Toon FX\Textures\glow6.png
Assets\Plugins\Epic Toon FX\Textures\grab1.png
Assets\Plugins\Epic Toon FX\Textures\grab2.png
Assets\Plugins\Epic Toon FX\Textures\gradient_circle.png
Assets\Plugins\Epic Toon FX\Textures\gradient_edges.png
Assets\Plugins\Epic Toon FX\Textures\gradient_horizontal.png
Assets\Plugins\Epic Toon FX\Textures\gradient_vertical.png
Assets\Plugins\Epic Toon FX\Textures\gradient_vertical2.png
